id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vnitpro_assess_status_detail_group_land_administrator,vnitpro_assess_status_detail_group_land_administrator,model_vnitpro_assess_status_detail,group_land_administrator,1,1,1,1
access_vnitpro_land_group_group_land_employee,vnitpro_land_group_group_land_employee,model_vnitpro_land_group,group_land_employee,1,0,0,0
access_vnitpro_land_group_group_land_manager,vnitpro_land_group_group_land_manager,model_vnitpro_land_group,group_land_manager,1,1,1,0
access_vnitpro_land_group_group_land_administrator,vnitpro_land_group_group_land_administrator,model_vnitpro_land_group,group_land_administrator,1,1,1,1
access_vnitpro_land_use_rights_group_land_employee,vnitpro_land_use_rights_group_land_employee,model_vnitpro_land_use_rights,group_land_employee,1,0,0,0
access_vnitpro_land_use_rights_group_land_manager,vnitpro_land_use_rights_group_land_manager,model_vnitpro_land_use_rights,group_land_manager,1,1,1,0
access_vnitpro_land_use_rights_group_land_administrator,vnitpro_land_use_rights_group_land_administrator,model_vnitpro_land_use_rights,group_land_administrator,1,1,1,1
access_vnitpro_land_owner_information_group_land_employee,vnitpro_land_owner_information_group_land_employee,model_vnitpro_land_owner_information,group_land_employee,1,0,0,0
access_vnitpro_land_owner_information_group_land_manager,vnitpro_land_owner_information_group_land_manager,model_vnitpro_land_owner_information,group_land_manager,1,1,1,0
access_vnitpro_land_owner_information_group_land_administrator,vnitpro_land_owner_information_group_land_administrator,model_vnitpro_land_owner_information,group_land_administrator,1,1,1,1
access_vnitpro_land_extra_owner_group_land_employee,vnitpro_land_extra_owner_group_land_employee,model_vnitpro_land_extra_owner,group_land_employee,1,0,0,0
access_vnitpro_land_extra_owner_group_land_manager,vnitpro_land_extra_owner_group_land_manager,model_vnitpro_land_extra_owner,group_land_manager,1,1,1,0
access_vnitpro_land_extra_owner_group_land_administrator,vnitpro_land_extra_owner_group_land_administrator,model_vnitpro_land_extra_owner,group_land_administrator,1,1,1,1
access_vnitpro_res_city_group_land_employee,vnitpro_res_city_group_land_employee,vnitpro_base.model_vnitpro_res_city,group_land_employee,1,0,0,0
access_vnitpro_res_city_group_land_manager,vnitpro_res_city_group_land_manager,vnitpro_base.model_vnitpro_res_city,group_land_manager,1,1,1,0
access_vnitpro_res_city_group_land_administrator,vnitpro_res_city_group_land_administrator,vnitpro_base.model_vnitpro_res_city,group_land_administrator,1,1,1,0
access_vnitpro_res_district_group_land_employee,vnitpro_res_district_group_land_employee,vnitpro_base.model_vnitpro_res_district,group_land_employee,1,0,0,0
access_vnitpro_res_district_group_land_manager,vnitpro_res_district_group_land_manager,vnitpro_base.model_vnitpro_res_district,group_land_manager,1,1,1,0
access_vnitpro_res_district_group_land_administrator,vnitpro_res_district_group_land_administrator,vnitpro_base.model_vnitpro_res_district,group_land_administrator,1,1,1,0
access_vnitpro_res_ward_group_land_employee,vnitpro_res_ward_group_land_employee,vnitpro_base.model_vnitpro_res_ward,group_land_employee,1,0,0,0
access_vnitpro_res_ward_group_land_manager,vnitpro_res_ward_group_land_manager,vnitpro_base.model_vnitpro_res_ward,group_land_manager,1,1,1,0
access_vnitpro_res_ward_group_land_administrator,vnitpro_res_ward_group_land_administrator,vnitpro_base.model_vnitpro_res_ward,group_land_administrator,1,1,1,0
